soal,versi-soal,prob_benar_menjawab,level,gpt,taksonomi_bloom
"Ekosistem di darat dengan curah hujan sedikit, penguapan tinggi, tanaman berdaun kecil dan jarum, serta hewan reptil, disebut sebagai",039v001,"0,27",3,"Ekosistem/NSD di/R-- darat/NSD dengan/R-- curah/NSD hujan/NSD sedikit/ASP ,/Z-- penguapan/NSD tinggi/ASP ,/Z-- tanaman/NSD berdaun/VSA kecil/ASP dan/CC- jarum/NSD ,/Z-- serta/CC- hewan/NSD reptil/NSD ,/Z-- disebut/VSP sebagai/R--  ",C1-Mengingat
"Bioma yang terdapat di darat dengan sedikit hujan, banyak penguapan, tanaman kecil berdaun jarum, dan hewan seperti reptil, dikenal sebagai",039v002,"0,63",2,"Bioma/NSD yang/S-- terdapat/VSA di/R-- darat/NSD dengan/R-- sedikit/ASP hujan/NSD ,/Z-- banyak/ASP penguapan/NSD ,/Z-- tanaman/NSD kecil/ASP berdaun/VSA jarum/NSD ,/Z-- dan/CC- hewan/NSD seperti/R-- reptil/NSD ,/Z-- dikenal/VSP sebagai/R--  ",C2-Memahami
"Di darat, ekosistem dengan sedikit hujan, banyak penguapan, tanaman kecil berdaun jarum, dan reptil adalah contoh dari",039v003,"0,50",2,"Di/R-- darat/NSD ,/Z-- ekosistem/NSD dengan/R-- sedikit/ASP hujan/NSD ,/Z-- banyak/ASP penguapan/NSD ,/Z-- tanaman/NSD kecil/ASP berdaun/VSA jarum/NSD ,/Z-- dan/CC- reptil/NSD adalah/VSA contoh/NSD dari/R--  ",C2-Memahami
Tanaman Melanesia yang sering ditemukan di wilayah Indonesia Timur adalah,044v001,"0,53",2,Tanaman/NSD Melanesia/NSD yang/S-- sering/B-- ditemukan/VSP di/R-- wilayah/NSD Indonesia/NSD Timur/NSD adalah/VSA  ,C1-Mengingat
Flora Melanesia yang banyak ada di bagian timur Indonesia adalah,044v002,"0,67",2,Flora/NSD Melanesia/NSD yang/S-- banyak/B-- ada/VSA di/R-- bagian/NSD timur/NSD Indonesia/NSD adalah/VSA  ,C1-Mengingat
Tanaman-tanaman Melanesia yang tersebar luas di wilayah Indonesia Timur adalah,044v003,"0,40",2,Tanaman-tanaman/NSD PAD/PAD PAD/PAD Melanesia/NSD yang/S-- tersebar/VSP luas/ASP di/R-- wilayah/NSD Indonesia/NSD Timur/NSD adalah/VSA  ,C1-Mengingat
Hewan-hewan khas Indonesia contohnya,045v001,"0,57",2,Hewan-hewan/NSD PAD/PAD PAD/PAD khas/ASP Indonesia/NSD contoh/NSD -nya/G--  ,C1-Mengingat
Fauna unik yang hidup secara alami di Indonesia seperti,045v002,"0,40",2,Fauna/NSD unik/ASP yang/S-- hidup/VSA secara/B-- alami/ASP di/R-- Indonesia/NSD seperti/R--  ,C1-Mengingat
Hewan endemik yang ada di Indonesia,045v003,"0,43",2,Hewan/NSD endemik/ASP yang/S-- ada/VSA di/R-- Indonesia/NSD  ,C1-Mengingat
Sistem klasifikasi yang memperhitungkan hubungan kekerabatan adalah,047v001,"0,47",2,Sistem/NSD klasifikasi/NSD yang/S-- memperhitungkan/VSA hubungan/NSD kekerabatan/NSD adalah/VSA  ,C1-Mengingat
Cara klasifikasi yang memperhatikan hubungan kekerabatan disebut sebagai,047v002,"0,40",2,Cara/NSD klasifikasi/NSD yang/S-- memperhatikan/VSA hubungan/NSD kekerabatan/NSD disebut/VSP sebagai/R--  ,C1-Mengingat
Sistem klasifikasi dengan memperhatikan hubungan kekerabatan disebut,047v003,"0,57",2,Sistem/NSD klasifikasi/NSD dengan/R-- memperhatikan/VSA hubungan/NSD kekerabatan/NSD disebut/VSP  ,C1-Mengingat
Sistem klasifikasi pertama yang dikembangkan oleh ilmuwan adalah,050v001,"0,40",2,Sistem/NSD klasifikasi/NSD pertama/O-- yang/S-- dikembangkan/VSP oleh/R-- ilmuwan/NSD adalah/VSA  ,C1-Mengingat
Sistem klasifikasi awal yang dikembangkan oleh ilmuwan adalah,050v002,"0,50",2,Sistem/NSD klasifikasi/NSD awal/ASP yang/S-- dikembangkan/VSP oleh/R-- ilmuwan/NSD adalah/VSA  ,C1-Mengingat
Sistem klasifikasi pertama yang dikembangkan oleh ilmuwan adalah,050v003,"0,00",3,Sistem/NSD klasifikasi/NSD pertama/O-- yang/S-- dikembangkan/VSP oleh/R-- ilmuwan/NSD adalah/VSA  ,C1-Mengingat
"Sistem pengelompokan dapat disederhanakan dengan mempertimbangkan manfaatnya. Misalnya, tanaman seperti bunga mawar, melati, kuping gajah, dan aglonema dapat dikelompokkan bersama",058v001,"0,65",2,"Sistem/NSD pengelompokan/NSD dapat/VSA disederhanakan/VSP dengan/R-- mempertimbangkan/VSA manfaatnya/NSD PAD/PAD ./Z-- Misalnya/Y-- PAD/PAD ,/Z-- tanaman/NSD seperti/R-- bunga/NSD mawar/NSD ,/Z-- melati/NSD ,/Z-- kuping/NSD gajah/NSD ,/Z-- dan/CC- aglonema/NSD dapat/VSA dikelompokkan/VSP bersama/B--  ",C2-Memahami
"Pengklasifikasian sederhana dapat dilakukan berdasarkan manfaatnya. Sebagai contoh, tanaman seperti bunga mawar, melati, kuping gajah, dan aglonema dapat ditempatkan dalam satu kelompok",058v002,"1,00",1,"Pengklasifikasian/NSD sederhana/ASP dapat/VSA dilakukan/VSP berdasarkan/R-- manfaatnya/NSD PAD/PAD ./Z-- Sebagai/R-- contoh/NSD ,/Z-- tanaman/NSD seperti/R-- bunga/NSD mawar/NSD ,/Z-- melati/NSD ,/Z-- kuping/NSD gajah/NSD ,/Z-- dan/CC- aglonema/NSD dapat/VSA ditempatkan/VSP dalam/R-- satu/O-- kelompok/NSD  ",C2-Memahami
"Sistem klasifikasi bisa lebih mudah dengan memperhatikan kegunaannya. Contohnya, tanaman seperti bunga mawar, melati, kuping gajah, dan aglonema dapat diatur dalam satu kelompok",058v003,"1,00",1,"Sistem/NSD klasifikasi/NSD bisa/VSA lebih/B-- mudah/ASP dengan/R-- memperhatikan/VSA kegunaannya/NSD PAD/PAD ./Z-- Contohnya/NSD PAD/PAD ,/Z-- tanaman/NSD seperti/R-- bunga/NSD mawar/NSD ,/Z-- melati/NSD ,/Z-- kuping/NSD gajah/NSD ,/Z-- dan/CC- aglonema/NSD dapat/VSA diatur/VSP dalam/R-- satu/O-- kelompok/NSD  ",C2-Memahami
"Perhatikan beberapa hewan berikut : 1) Gorilla,  2) Kuda, 3) Kambing, 4) Orang utan, 5) Keledai, 6) Simpanse. Berdasarkan filogenik hubungan kekerabatan yang paling dekat adalah",059v001,"0,85",1,"Perhatikan/VSA beberapa/O-- hewan/NSD berikut/ASP :/Z-- 1)/O-- PAD/PAD Gorilla/NSD ,/Z-- 2)/O-- PAD/PAD Kuda/NSD ,/Z-- 3)/O-- PAD/PAD Kambing/NSD ,/Z-- 4)/O-- PAD/PAD Orang/NSD utan/X-- ,/Z-- 5)/O-- PAD/PAD Keledai/NSD ,/Z-- 6)/O-- PAD/PAD Simpanse/NSD ./Z-- Berdasarkan/R-- filogenik/NSD hubungan/NSD kekerabatan/NSD yang/S-- paling/ASP dekat/ASP adalah/VSP  ",C4-Menganalisis
"Hewan dengan hubungan kekerabatan terdekat adalah 1) Gorilla,  2) Kuda, 3) Kambing, 4) Orang utan, 5) Keledai, 6) Simpanse. ",059v002,"0,90",1,"Hewan/NSD dengan/R-- hubungan/NSD kekerabatan/NSD terdekat/ASP adalah/VSP 1)/O-- PAD/PAD Gorilla/NSD ,/Z-- 2)/O-- PAD/PAD Kuda/NSD ,/Z-- 3)/O-- PAD/PAD Kambing/NSD ,/Z-- 4)/O-- PAD/PAD Orang/NSD utan/X-- ,/Z-- 5)/O-- PAD/PAD Keledai/NSD ,/Z-- 6)/O-- PAD/PAD Simpanse/NSD ./Z--",C4-Menganalisis
"Menurut filogeni, hewan yang paling dekat kekerabatannya adalah: 1) Gorilla,  2) Kuda, 3) Kambing, 4) Orang utan, 5) Keledai, 6) Simpanse. ",059v003,"0,58",2,"Menurut/R-- filogeni/NSD ,/Z-- hewan/NSD yang/S-- paling/ASP dekat/ASP kekerabatannya/NSD PAD/PAD adalah/VSP :/Z-- 1)/O-- PAD/PAD Gorilla/NSD ,/Z-- 2)/O-- PAD/PAD Kuda/NSD ,/Z-- 3)/O-- PAD/PAD Kambing/NSD ,/Z-- 4)/O-- PAD/PAD Orang/NSD utan/X-- ,/Z-- 5)/O-- PAD/PAD Keledai/NSD ,/Z-- 6)/O-- PAD/PAD Simpanse/NSD ./Z--  ",C4-Menganalisis
Generasi sporofit pada tumbuhan lumut menghasilkan,062v001,"0,38",2,Generasi/NSD sporofit/NSD pada/R-- tumbuhan/NSD lumut/NSD menghasilkan/VSA  ,C1-Mengingat
Sporofit pada tumbuhan lumut adalah generasi yang membuat,062v002,"0,50",2,Sporofit/NSD pada/R-- tumbuhan/NSD lumut/NSD adalah/VSP generasi/NSD yang/S-- membuat/VSA  ,C1-Mengingat
"Pada tumbuhan lumut, sporofit adalah generasi yang menghasilkan",062v003,"0,71",1,"Pada/R-- tumbuhan/NSD lumut/NSD ,/Z-- sporofit/NSD adalah/VSP generasi/NSD yang/S-- menghasilkan/VSA  ",C1-Mengingat
"Tumbuhan lumut memiliki sistem reproduksi dalam satu pohon, yang berarti",064v001,"0,46",2,"Tumbuhan/NSD lumut/NSD memiliki/VSA sistem/NSD reproduksi/NSD dalam/R-- satu/O-- pohon/NSD ,/Z-- yang/S-- berarti/VSA  ",C2-Memahami
"Tumbuhan lumut ada yang berumah satu, artinya ",064v002,"0,14",3,"Tumbuhan/NSD lumut/NSD ada/VSA yang/S-- berumah/NSD satu/O-- ,/Z-- artinya/VSP PAD/PAD",C2-Memahami
Sistem reproduksi tumbuhan lumut adalah,064v003,"0,25",3,Sistem/NSD reproduksi/NSD tumbuhan/NSD lumut/NSD adalah/VSP  ,C1-Mengingat
"Pada tumbuhan lumut, bagian yang bertanggung jawab untuk menyerap air dan mineral adalah",067v001,"0,35",2,"Pada/R-- tumbuhan/NSD lumut/NSD ,/Z-- bagian/NSD yang/S-- bertanggung/ASP jawab/ASP untuk/R-- menyerap/VSA air/NSD dan/CC- mineral/NSD adalah/VSP  ",C1-Mengingat
"Di tumbuhan lumut, yang berperan untuk menyerap air dan mineral adalah",067v002,"0,50",2,"Di/R-- tumbuhan/NSD lumut/NSD ,/Z-- yang/S-- berperan/VSA untuk/R-- menyerap/VSA air/NSD dan/CC- mineral/NSD adalah/VSP  ",C1-Mengingat
"Pada tumbuhan lumut, yang melaksanakan fungsi menyerap air dan mineral adalah",067v003,"0,71",1,"Pada/R-- tumbuhan/NSD lumut/NSD ,/Z-- yang/S-- melaksanakan/VSA fungsi/NSD menyerap/VSA air/NSD dan/CC- mineral/NSD adalah/VSP  ",C1-Mengingat
Bagian dari tumbuhan Pteridophyta yang menunjukkan perkembangan lebih maju dibandingkan tumbuhan Bryophyta adalah,070v001,"0,29",3,Bagian/NSD dari/R-- tumbuhan/NSD Pteridophyta/NSD yang/S-- menunjukkan/VSA perkembangan/NSD lebih/B-- maju/ASP dibandingkan/VSP tumbuhan/NSD Bryophyta/NSD adalah/VSB,C2-Memahami
Bagian tumbuhan Pteridophyta yang menunjukkan kemajuan lebih lanjut dibandingkan dengan tumbuhan Bryophyta adalah,070v002,"0,29",3,Bagian/NSD tumbuhan/NSD Pteridophyta/NSD yang/S-- menunjukkan/VSA kemajuan/NSD lebih/B-- lanjut/ASP dibandingkan/VSP dengan/R-- tumbuhan/NSD Bryophyta/NSD adalah/VSB,C2-Memahami
"Di tumbuhan Pteridophyta, bagian yang menunjukkan tingkat perkembangan lebih maju daripada tumbuhan Bryophyta adalah",070v003,"0,25",3,"Di/R-- tumbuhan/NSD Pteridophyta/NSD ,/Z-- bagian/NSD yang/S-- menunjukkan/VSA tingkat/NSD perkembangan/NSD lebih/B-- maju/ASP daripada/R-- tumbuhan/NSD Bryophyta/NSD adalah/VSB",C2-Memahami
"Fase-fase dalam perkembangbiakan tumbuhan paku yang urut adalah : 1) tumbuhan paku dengan sporangium, 2) protalium, 3) spora, 4) zigot, 5) embrio, 6) tumbuhan paku muda",072v001,"0,36",2,"Fase-fase/NSD PAD/PAD PAD/PAD dalam/R-- perkembangbiakan/NSD tumbuhan/NSD paku/NSD yang/S-- urut/ASP adalah/VSB :/Z-- 1/O-- )/Z-- tumbuhan/NSD paku/NSD dengan/R-- sporangium/NSD ,/Z-- 2/O-- )/Z-- protalium/NSD ,/Z-- 3/O-- )/Z-- spora/NSD ,/Z-- 4/O-- )/Z-- zigot/NSD ,/Z-- 5/O-- )/Z-- embrio/NSD ,/Z-- 6/O-- )/Z-- tumbuhan/NSD paku/NSD muda/ASP",C4-Menganalisis
"Ditemukan fase-fase dari perkembangbiakan tumbuhan paku adalah seperti berikut.1) tumbuhan paku dengan sporangium, 2)protalium, 3)spora, 4)zigot, 5)embrio, 6)tumbuhan paku muda. Dari fase-fase perkembangbiakan paku tersebut dapat disusun secara urut adalah",072v002,"0,29",3,"Ditemukan/VSP fase-fase/NSD PAD/PAD PAD/PAD dari/R-- perkembangbiakan/NSD tumbuhan/NSD paku/NSD adalah/VSB seperti/B-- berikut/ASP ./Z-- 1/O-- )/Z-- tumbuhan/NSD paku/NSD dengan/R-- sporangium/NSD ,/Z-- 2/O-- )/Z-- protalium/NSD ,/Z-- 3/O-- )/Z-- spora/NSD ,/Z-- 4/O-- )/Z-- zigot/NSD ,/Z-- 5/O-- )/Z-- embrio/NSD ,/Z-- 6/O-- )/Z-- tumbuhan/NSD paku/NSD muda/ASP ./Z-- Dari/R-- fase-fase/NSD PAD/PAD PAD/PAD perkembangbiakan/NSD paku/NSD tersebut/PRN dapat/VSB disusun/VSP secara/R-- urut/ASP adalah/VSB",C4-Menganalisis
"Berikut adalah fase-fase dalam perkembangbiakan tumbuhan paku, urutkan secara tepat: 1) tumbuhan paku dengan sporangium, 2) protalium, 3) spora, 4) zigot, 5) embrio, 6) tumbuhan paku muda.",072v003,"0,29",3,"Berikut/ASP adalah/VSB fase-fase/NSD PAD/PAD PAD/PAD dalam/R-- perkembangbiakan/NSD tumbuhan/NSD paku/NSD ,/Z-- urutkan/VSA secara/R-- tepat/ASP :/Z-- 1/O-- )/Z-- tumbuhan/NSD paku/NSD dengan/R-- sporangium/NSD ,/Z-- 2/O-- )/Z-- protalium/NSD ,/Z-- 3/O-- )/Z-- spora/NSD ,/Z-- 4/O-- )/Z-- zigot/NSD ,/Z-- 5/O-- )/Z-- embrio/NSD ,/Z-- 6/O-- )/Z-- tumbuhan/NSD paku/NSD muda/ASP ./Z--",C4-Menganalisis
Bagian tumbuhan Pteridophyta yang membentuk gamet adalah,073v001,"0,45",2,Bagian/NSD tumbuhan/NSD Pteridophyta/NSD yang/S-- membentuk/VSA gamet/NSD adalah/VSB,C1-Mengingat
"Pada tumbuhan Pteridophyta, gamet terbentuk di bagian",073v002,"0,00",3,"Pada/R-- tumbuhan/NSD Pteridophyta/NSD ,/Z-- gamet/NSD terbentuk/VSP di/R-- bagian/NSD",C1-Mengingat
Struktur yang menghasilkan gamet pada tumbuhan Pteridophyta ada di bagian,073v003,"0,00",3,Struktur/NSD yang/S-- menghasilkan/VSA gamet/NSD pada/R-- tumbuhan/NSD Pteridophyta/NSD ada/VSB di/R-- bagian/NSD,C1-Mengingat
Protalium adalah bagian dari generasi paku yang menghasilkan,082v001,"0,46",2,Protalium/NSD adalah/VSB bagian/NSD dari/R-- generasi/NSD paku/NSD yang/S-- menghasilkan/VSA,C1-Mengingat
Protalium termasuk generasi pada tumbuhan paku yang menghasilkan,082v002,"0,63",2,Protalium/NSD termasuk/VSB generasi/NSD pada/R-- tumbuhan/NSD paku/NSD yang/S-- menghasilkan/VSA,C1-Mengingat
Generasi tumbuhan paku yang menghasilkan protalium adalah,082v003,"0,33",2,Generasi/NSD tumbuhan/NSD paku/NSD yang/S-- menghasilkan/VSA protalium/NSD adalah/VSB,C1-Mengingat
Tumbuhan manakah yang memiliki kabium,088v001,"0,36",2,Tumbuhan/NSD manakah/PRQ PAD/PAD yang/S-- memiliki/VSA kabium/NSD,C1-Mengingat
Tumbuhan apa yang memiliki kambium,088v002,"0,50",2,Tumbuhan/NSD apa/PRQ yang/S-- memiliki/VSA kambium/NSD,C1-Mengingat
Contoh tumbuhan yang memiliki kabium,088v003,"0,75",1,Contoh/NSD tumbuhan/NSD yang/S-- memiliki/VSA kabium/NSD,C1-Mengingat
Pipa kapiler yang mengangkut air di dalam tubuh tumbuhan adalah,089v001,"0,50",2,Pipa/NSD kapiler/NSD yang/S-- mengangkut/VSA air/NSD di/R-- dalam/R-- tubuh/NSD tumbuhan/NSD adalah/VSB,C1-Mengingat
Pipa kapiler yang berperan dalam pengangkutan air di dalam tubuh tumbuhan adalah,089v002,"0,71",1,Pipa/NSD kapiler/NSD yang/S-- berperan/VSA dalam/R-- pengangkutan/NSD air/NSD di/R-- dalam/R-- tubuh/NSD tumbuhan/NSD adalah/VSB,C1-Mengingat
"Untuk mengangkut air di dalam tubuh tumbuhan, digunakan pipa kapiler yang disebut",089v003,"0,50",2,"Untuk/R-- mengangkut/VSA air/NSD di/R-- dalam/R-- tubuh/NSD tumbuhan/NSD ,/Z-- digunakan/VSP pipa/NSD kapiler/NSD yang/S-- disebut/VSP",C1-Mengingat
Sporangium adalah struktur,092v001,"0,60",2,Sporangium/NSD adalah/VSB struktur/NSD,C1-Mengingat
Pengertin sporangium yaitu,092v002,"0,33",2,Pengertian/NSD sporangium/NSD yaitu/VSB,C1-Mengingat
Sporangium adalah,092v003,"0,20",3,Sporangium/NSD adalah/VSB,C1-Mengingat
"Dalam anatomi biji monokotil, bagian yang menyimpan cadangan makanan adalah",095v001,"0,63",2,"Dalam/R-- anatomi/NSD biji/NSD monokotil/NSD ,/Z-- bagian/NSD yang/S-- menyimpan/VSA cadangan/NSD makanan/NSD adalah/VSB",C1-Mengingat
Bagian biji monokotil yang berfungsi sebagai tempat cadangan makanan adalah,095v002,"0,73",1,Bagian/NSD biji/NSD monokotil/NSD yang/S-- berfungsi/VSA sebagai/R-- tempat/NSD cadangan/NSD makanan/NSD adalah/VSB,C1-Mengingat
"Pada anatomi biji monokotil, bagian biji yang berperan untuk cadangan makanan adalah",095v003,"0,75",1,"Pada/R-- anatomi/NSD biji/NSD monokotil/NSD ,/Z-- bagian/NSD biji/NSD yang/S-- berperan/VSA untuk/R-- cadangan/NSD makanan/NSD adalah/VSB",C1-Mengingat
Pinus adalah bagian dari kelompok Gymnospermae dari divisi,097v001,"0,40",2,Pinus/NSB adalah/VSB bagian/NSD dari/R-- kelompok/NSD Gymnospermae/X-- dari/R-- divisi/NSD,C1-Mengingat
"Dalam divisi, Pinus termasuk ke dalam anggota Gymnospermae",097v002,"0,11",3,"Dalam/R-- divisi/NSD ,/Z-- Pinus/NSB termasuk/VSA ke/R-- dalam/R-- anggota/NSD Gymnospermae/X--",C1-Mengingat
Anggota Gymnospermae dalam divisi termasuk,097v003,"0,43",2,Anggota/NSD Gymnospermae/X-- dalam/R-- divisi/NSD termasuk/VSA,C1-Mengingat
"Berikut ini adalah beberapa spesies dari kingdom Plantae yang sering digunakan sebagai sumber utama karbohidrat, seperti",099v001,"0,56",2,"Berikut/R-- ini/X-- adalah/VSB beberapa/X-- spesies/NSD dari/R-- kingdom/NSD Plantae/X-- yang/S-- sering/B-- digunakan/VSP sebagai/R-- sumber/NSD utama/ASP karbohidrat/NSD ,/Z-- seperti/R--",C1-Mengingat
Contoh-contoh spesies dari kingdom Plantae yang umumnya menjadi sumber utama karbohidrat adalah,099v002,"1,00",1,Contoh-contoh/NSD PAD/PAD PAD/PAD spesies/NSD dari/R-- kingdom/NSD Plantae/X-- yang/S-- umumnya/B-- PAD/PAD menjadi/VSA sumber/NSD utama/ASP karbohidrat/NSD adalah/VSB,C1-Mengingat
Spesies dari kingdom Plantae yang biasanya digunakan sebagai sumber utama karbohidrat meliputi,099v003,"0,57",2,Spesies/NSD dari/R-- kingdom/NSD Plantae/X-- yang/S-- biasanya/B-- PAD/PAD digunakan/VSP sebagai/R-- sumber/NSD utama/ASP karbohidrat/NSD meliputi/VSA,C1-Mengingat
CO2 bisa mengakibatkan,102v001,"0,44",2,CO2/NSB bisa/VSA mengakibatkan/VSA,C1-Mengingat
CO2 adalah polutan udara yang dapat menyebabkan,102v002,"0,67",2,CO2/NSB adalah/VSB polutan/NSD udara/NSD yang/S-- dapat/VSA menyebabkan/VSA,C1-Mengingat
Dampak polutan udara adalah,102v003,"0,46",2,Dampak/NSD polutan/NSD udara/NSD adalah/VSB,C1-Mengingat
Pernyataan yang salah adalah,105v001,"0,52",2,Pernyataan/NSD yang/S-- salah/ASP adalah/VSB,C1-Mengingat
Pernyataan yang tidak tepat tentang perlindungan lingkungan adalah,105v002,"0,80",1,Pernyataan/NSD yang/S-- tidak/B-- tepat/ASP tentang/R-- perlindungan/NSD lingkungan/NSD adalah/VSB,C1-Mengingat
Pernyataan yang tidak benar adalah,105v003,"0,50",2,Pernyataan/NSD yang/S-- tidak/B-- benar/ASP adalah/VSB,C1-Mengingat
"Bencana banjir yang melanda beberapa kota tidak hanya disebabkan oleh tingginya curah hujan. Faktor kerusakan hutan di kawasan tangkapan air wilayah hulu sungai diidentifikasi sebagai penyebab utama sering terjadinya banjir. Dampaknya juga berupa pendangkalan sungai. Kerusakan hutan disebabkan oleh beberapa kegiatan manusia, antara lain pembelakan liar dan penambangan liar. Kerusakan hutan juga banyak terjadi akibat kebakaran hutan, alih fungsi hutan menjadi kebun kelapa sawit, pertambangan batu baru, dan penambangan emas liar. Cara mengatasi permasalahan tersebut adalah",106v001,"0,50",2,"Bencana/NSD banjir/NSD yang/S-- melanda/VSA beberapa/D-- kota/NSD tidak/B-- hanya/R-- disebabkan/VSP oleh/R-- tingginya/NSD PAD/PAD curah/NSD hujan/NSD ./Z-- Faktor/NSD kerusakan/NSD hutan/NSD di/R-- kawasan/NSD tangkapan/NSD air/NSD wilayah/NSD hulu/NSD sungai/NSD diidentifikasi/VSP sebagai/R-- penyebab/NSD utama/ASP sering/R-- terjadinya/VSP PAD/PAD banjir/NSD ./Z-- Dampaknya/NSD PAD/PAD juga/R-- berupa/VSA pendangkalan/NSD sungai/NSD ./Z-- Kerusakan/NSD hutan/NSD disebabkan/VSP oleh/R-- beberapa/D-- kegiatan/NSD manusia/NSD ,/Z-- antara/R-- lain/R-- pembalakan/NSD liar/ASP dan/CC- penambangan/NSD liar/ASP ./Z-- Kerusakan/NSD hutan/NSD juga/R-- banyak/R-- terjadi/VSA akibat/R-- kebakaran/NSD hutan/NSD ,/Z-- alih/NSD fungsi/NSD hutan/NSD menjadi/VSA kebun/NSD kelapa/NSD sawit/NSD ,/Z-- pertambangan/NSD batu/NSD bara/NSD ,/Z-- dan/CC- penambangan/NSD emas/NSD liar/ASP ./Z-- Cara/NSD mengatasi/VSA permasalahan/NSD tersebut/D-- adalah/VSA",C5-Mengevaluasi
